Date,Temperature,Humidity,Light,CO2,HumidityRatio,Occupancy
2015-02-09 21:02,19.39,27.39,0.0,459.0,0.0,0.0
2015-02-09 21:05,19.39,27.39,0.0,457.5,0.0,0.0
2015-02-09 21:05,19.39,27.39,0.0,458.0,0.0,0.0
2015-02-09 21:11,19.39,27.39,0.0,456.0,0.0,0.0
2015-02-09 21:14,19.39,27.39,0.0,457.67,0.0,0.0
2015-02-09 21:17,19.39,27.39,0.0,458.0,0.0,0.0
2015-02-09 21:17,19.39,27.39,0.0,459.0,0.0,0.0
2015-02-09 21:21,19.39,27.39,0.0,458.67,0.0,0.0
2015-02-09 21:21,19.39,27.39,0.0,458.0,0.0,0.0
2015-02-09 21:21,19.39,27.39,0.0,459.0,0.0,0.0
2015-02-09 21:26,19.39,27.39,0.0,457.5,0.0,0.0
2015-02-09 21:29,19.39,27.39,0.0,456.5,0.0,0.0
2015-02-09 21:29,19.39,27.39,0.0,458.0,0.0,0.0
2015-02-09 21:30,19.39,27.39,0.0,459.0,0.0,0.0
2015-02-09 21:33,19.39,27.39,0.0,457.5,0.0,0.0
2015-02-09 21:33,19.39,27.39,0.0,458.0,0.0,0.0
2015-02-09 21:33,19.39,27.39,0.0,459.0,0.0,0.0
2015-02-09 21:36,19.39,27.39,0.0,452.5,0.0,0.0
2015-02-09 21:38,19.39,27.39,0.0,455.0,0.0,0.0
2015-02-09 21:38,19.39,27.39,0.0,456.0,0.0,0.0
2015-02-09 21:42,19.39,27.39,0.0,457.25,0.0,0.0
2015-02-09 21:42,19.39,27.39,0.0,456.0,0.0,0.0
2015-02-09 21:46,19.39,27.39,0.0,454.0,0.0,0.0
2015-02-09 21:46,19.39,27.39,0.0,458.0,0.0,0.0
2015-02-09 21:49,19.39,27.39,0.0,459.0,0.0,0.0
2015-02-09 21:49,19.39,27.39,0.0,457.5,0.0,0.0
2015-02-09 21:52,19.39,27.39,0.0,450.5,0.0,0.0
2015-02-09 21:52,19.39,27.39,0.0,454.0,0.0,0.0
2015-02-09 21:54,19.39,27.39,0.0,458.0,0.0,0.0
2015-02-09 21:54,19.39,27.39,0.0,457.0,0.0,0.0
2015-02-09 21:54,19.39,27.39,0.0,459.0,0.0,0.0
2015-02-09 21:57,19.39,27.39,0.0,459.0,0.0,0.0
2015-02-09 21:57,19.39,27.39,0.0,458.0,0.0,0.0
2015-02-09 22:00,19.39,27.39,0.0,458.0,0.0,0.0
